;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20/01/2022 17:41:55
;----------------------------------------------

;Address Opcode 	ASM
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x000A       [1]    PCLATH
0x0020       [2]    ___DoICPAddr
0x0022       [2]    main_A_L0
0x0024       [2]    main_B_L0
0x0026       [2]    main_C_L0
0x0028       [2]    main_D_L0
0x002A       [2]    main_nombre_L0
0x002C       [2]    FLOC__main
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0086       [1]    TRISB
0x0087       [1]    TRISC
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0192      [10]    _DIGITS
